head_node_type,head_node_schema,head_node_name,tail_node_type,tail_node_schema,tail_node_schema,head_node_verbose,tail_node_verbose
table,clean,scores,view,bi,game_season,table clean.scores,view bi.game_season
table,clean,player_game_stats,view,bi,player,table clean.player_game_stats,view bi.player
table,dbo,player_full_season_rank,view,bi,player_full_season_rank,table dbo.player_full_season_rank,view bi.player_full_season_rank
table,clean,player_game_stats,view,bi,player_game_stats,table clean.player_game_stats,view bi.player_game_stats
table,dbo,player_position_group_regular_season_percentile,view,bi,player_position_group_regular_season_percentile,table dbo.player_position_group_regular_season_percentile,view bi.player_position_group_regular_season_percentile
table,dbo,player_position_group_regular_season_rank,view,bi,player_position_group_regular_season_rank,table dbo.player_position_group_regular_season_rank,view bi.player_position_group_regular_season_rank
table,dbo,player_regular_season_pat_stats,view,bi,player_regular_season_pat_stats,table dbo.player_regular_season_pat_stats,view bi.player_regular_season_pat_stats
table,dbo,player_regular_season_percentile,view,bi,player_regular_season_percentile,table dbo.player_regular_season_percentile,view bi.player_regular_season_percentile
table,dbo,player_regular_season_rank,view,bi,player_regular_season_rank,table dbo.player_regular_season_rank,view bi.player_regular_season_rank
table,dbo,player_regular_season_rank_by_position_group,view,bi,player_regular_season_rank_by_position_group,table dbo.player_regular_season_rank_by_position_group,view bi.player_regular_season_rank_by_position_group
table,clean,player_game_stats,view,bi,player_season,table clean.player_game_stats,view bi.player_season
table,dbo,player_season_primary_and_concat_position,view,bi,player_season_primary_and_concat_position,table dbo.player_season_primary_and_concat_position,view bi.player_season_primary_and_concat_position
table,dbo,player_season_primary_and_concat_team,view,bi,player_season_primary_and_concat_team,table dbo.player_season_primary_and_concat_team,view bi.player_season_primary_and_concat_team
table,dbo,regular_season_pat_rankings_superstars_and_stars,view,bi,regular_season_pat_rankings_superstars_and_stars,table dbo.regular_season_pat_rankings_superstars_and_stars,view bi.regular_season_pat_rankings_superstars_and_stars
table,clean,scores,view,bi,scores,table clean.scores,view bi.scores
table,clean,player_game_stats,view,bi,season,table clean.player_game_stats,view bi.season
table,dbo,team,view,bi,team,table dbo.team,view bi.team
table,dbo,player_game_stats,stored procedure,cln,clean_player_game_stats,table dbo.player_game_stats,stored procedure cln.clean_player_game_stats
table,dbo,team_score,stored procedure,cln,clean_player_game_stats,table dbo.team_score,stored procedure cln.clean_player_game_stats
stored procedure,cln,clean_player_game_stats,table,clean,player_game_stats,stored procedure cln.clean_player_game_stats,table clean.player_game_stats
table,dbo,scores,stored procedure,cln,clean_scores,table dbo.scores,stored procedure cln.clean_scores
view,dbo,season_type,stored procedure,cln,clean_scores,view dbo.season_type,stored procedure cln.clean_scores
stored procedure,cln,clean_scores,table,clean,scores,stored procedure cln.clean_scores,table clean.scores
table,clean,player_game_stats,stored procedure,dbo,create_player_full_season_rank,table clean.player_game_stats,stored procedure dbo.create_player_full_season_rank
stored procedure,dbo,create_player_full_season_rank,table,dbo,player_full_season_rank,stored procedure dbo.create_player_full_season_rank,table dbo.player_full_season_rank
table,dbo,player_position_group_regular_season_rank,stored procedure,dbo,create_player_position_group_regular_season_percentile,table dbo.player_position_group_regular_season_rank,stored procedure dbo.create_player_position_group_regular_season_percentile
table,dbo,regular_season_min_max_player_position_group_stats,stored procedure,dbo,create_player_position_group_regular_season_percentile,table dbo.regular_season_min_max_player_position_group_stats,stored procedure dbo.create_player_position_group_regular_season_percentile
stored procedure,dbo,create_player_position_group_regular_season_percentile,table,dbo,player_position_group_regular_season_percentile,stored procedure dbo.create_player_position_group_regular_season_percentile,table dbo.player_position_group_regular_season_percentile
table,clean,player_game_stats,stored procedure,dbo,create_player_position_group_regular_season_rank,table clean.player_game_stats,stored procedure dbo.create_player_position_group_regular_season_rank
table,clean,scores,stored procedure,dbo,create_player_position_group_regular_season_rank,table clean.scores,stored procedure dbo.create_player_position_group_regular_season_rank
table,dbo,player_season_primary_and_concat_position,stored procedure,dbo,create_player_position_group_regular_season_rank,table dbo.player_season_primary_and_concat_position,stored procedure dbo.create_player_position_group_regular_season_rank
stored procedure,dbo,create_player_position_group_regular_season_rank,table,dbo,player_position_group_regular_season_rank,stored procedure dbo.create_player_position_group_regular_season_rank,table dbo.player_position_group_regular_season_rank
table,clean,player_game_stats,stored procedure,dbo,create_player_regular_season_pat_stats,table clean.player_game_stats,stored procedure dbo.create_player_regular_season_pat_stats
table,dbo,team_score,stored procedure,dbo,create_player_regular_season_pat_stats,table dbo.team_score,stored procedure dbo.create_player_regular_season_pat_stats
table,dbo,regular_season_minutes_buckets,stored procedure,dbo,create_player_regular_season_pat_stats,table dbo.regular_season_minutes_buckets,stored procedure dbo.create_player_regular_season_pat_stats
stored procedure,dbo,create_player_regular_season_pat_stats,table,dbo,player_regular_season_pat_stats,stored procedure dbo.create_player_regular_season_pat_stats,table dbo.player_regular_season_pat_stats
stored procedure,dbo,player_regular_season_rank,stored procedure,dbo,create_player_regular_season_percentile,stored procedure dbo.player_regular_season_rank,stored procedure dbo.create_player_regular_season_percentile
stored procedure,dbo,regular_season_min_max_player_stats,stored procedure,dbo,create_player_regular_season_percentile,stored procedure dbo.regular_season_min_max_player_stats,stored procedure dbo.create_player_regular_season_percentile
stored procedure,dbo,create_player_regular_season_percentile,table,dbo,player_regular_season_percentile,stored procedure dbo.create_player_regular_season_percentile,table dbo.player_regular_season_percentile
table,clean,player_game_stats,stored procedure,dbo,create_player_regular_season_rank,table clean.player_game_stats,stored procedure dbo.create_player_regular_season_rank
table,clean,scores,stored procedure,dbo,create_player_regular_season_rank,table clean.scores,stored procedure dbo.create_player_regular_season_rank
stored procedure,dbo,create_player_regular_season_rank,table,dbo,player_regular_season_rank,stored procedure dbo.create_player_regular_season_rank,table dbo.player_regular_season_rank
table,dbo,player_position_group_regular_season_rank,stored procedure,dbo,create_player_regular_season_rank_by_position_group,table dbo.player_position_group_regular_season_rank,stored procedure dbo.create_player_regular_season_rank_by_position_group
stored procedure,dbo,create_player_regular_season_rank_by_position_group,table,dbo,player_regular_season_rank_by_position_group,stored procedure dbo.create_player_regular_season_rank_by_position_group,table dbo.player_regular_season_rank_by_position_group
table,clean,player_game_stats,stored procedure,dbo,create_player_season_primary_and_concat_position,table clean.player_game_stats,stored procedure dbo.create_player_season_primary_and_concat_position
view,dbo,position_group,stored procedure,dbo,create_player_season_primary_and_concat_position,view dbo.position_group,stored procedure dbo.create_player_season_primary_and_concat_position
stored procedure,dbo,create_player_season_primary_and_concat_position,table,dbo,player_season_primary_and_concat_position,stored procedure dbo.create_player_season_primary_and_concat_position,table dbo.player_season_primary_and_concat_position
table,clean,player_game_stats,stored procedure,dbo,create_player_season_primary_and_concat_team,table clean.player_game_stats,stored procedure dbo.create_player_season_primary_and_concat_team
table,dbo,team,stored procedure,dbo,create_player_season_primary_and_concat_team,table dbo.team,stored procedure dbo.create_player_season_primary_and_concat_team
stored procedure,dbo,create_player_season_primary_and_concat_team,table,dbo,player_season_primary_and_concat_team,stored procedure dbo.create_player_season_primary_and_concat_team,table dbo.player_season_primary_and_concat_team
table,dbo,player_position_group_regular_season_rank,stored procedure,dbo,create_regular_season_min_max_player_position_group_stats,table dbo.player_position_group_regular_season_rank,stored procedure dbo.create_regular_season_min_max_player_position_group_stats
stored procedure,dbo,create_regular_season_min_max_player_position_group_stats,table,dbo,regular_season_min_max_player_position_group_stats,stored procedure dbo.create_regular_season_min_max_player_position_group_stats,table dbo.regular_season_min_max_player_position_group_stats
table,dbo,player_regular_season_rank,stored procedure,dbo,create_regular_season_min_max_player_stats,table dbo.player_regular_season_rank,stored procedure dbo.create_regular_season_min_max_player_stats
stored procedure,dbo,create_regular_season_min_max_player_stats,table,dbo,regular_season_min_max_player_stats,stored procedure dbo.create_regular_season_min_max_player_stats,table dbo.regular_season_min_max_player_stats
table,dbo,player_regular_season_rank,stored procedure,dbo,create_regular_season_minutes_buckets,table dbo.player_regular_season_rank,stored procedure dbo.create_regular_season_minutes_buckets
stored procedure,dbo,create_regular_season_minutes_buckets,table,dbo,regular_season_minutes_buckets,stored procedure dbo.create_regular_season_minutes_buckets,table dbo.regular_season_minutes_buckets
table,dbo,player_regular_season_pat_stats,stored procedure,dbo,create_regular_season_pat_rankings_superstars_and_stars,table dbo.player_regular_season_pat_stats,stored procedure dbo.create_regular_season_pat_rankings_superstars_and_stars
table,dbo,regular_season_minutes_buckets,stored procedure,dbo,create_regular_season_pat_rankings_superstars_and_stars,table dbo.regular_season_minutes_buckets,stored procedure dbo.create_regular_season_pat_rankings_superstars_and_stars
stored procedure,dbo,create_regular_season_pat_rankings_superstars_and_stars,table,dbo,regular_season_pat_rankings_superstars_and_stars,stored procedure dbo.create_regular_season_pat_rankings_superstars_and_stars,table dbo.regular_season_pat_rankings_superstars_and_stars
table,clean,player_game_stats,stored procedure,dbo,create_team,table clean.player_game_stats,stored procedure dbo.create_team
stored procedure,dbo,create_team,table,dbo,team,stored procedure dbo.create_team,table dbo.team
table,dbo,team_score,stored procedure,dbo,create_team_regular_season,table dbo.team_score,stored procedure dbo.create_team_regular_season
table,dbo,team,stored procedure,dbo,create_team_regular_season,table dbo.team,stored procedure dbo.create_team_regular_season
stored procedure,dbo,create_team_regular_season,table,dbo,team_regular_season,stored procedure dbo.create_team_regular_season,table dbo.team_regular_season
table,clean,scores,stored procedure,dbo,create_team_score,table clean.scores,stored procedure dbo.create_team_score
stored procedure,dbo,create_team_score,table,dbo,team_score,stored procedure dbo.create_team_score,table dbo.team_score
table,stg,player_game_stats,stored procedure,trf,transfer_player_game_stats,table stg.player_game_stats,stored procedure trf.transfer_player_game_stats
stored procedure,trf,transfer_player_game_stats,table,dbo,player_game_stats,stored procedure trf.transfer_player_game_stats,table dbo.player_game_stats
table,stg,scores,stored procedure,trf,transfer_scores,table stg.scores,stored procedure trf.transfer_scores
stored procedure,trf,transfer_scores,table,dbo,scores,stored procedure trf.transfer_scores,table dbo.scores
table,clean,player_game_stats,view,bi,player_game_stats_pat,table clean.player_game_stats,view bi.player_game_stats_pat
view,bi,season,dashboard,,Player PAT,view bi.season,dashboard Player PAT
view,bi,player,dashboard,,Player PAT,view bi.player,dashboard Player PAT
view,bi,player_regular_season_pat_stats,dashboard,,Player PAT,view bi.player_regular_season_pat_stats,dashboard Player PAT
view,bi,player_game_stats_pat,dashboard,,Player PAT,view bi.player_game_stats_pat,dashboard Player PAT
view,bi,player_season_primary_and_concat_team,dashboard,,Player PAT,view bi.player_season_primary_and_concat_team,dashboard Player PAT
view,bi,team,dashboard,,Player PAT,view bi.team,dashboard Player PAT
view,bi,regular_season_pat_rankings_superstars_and_stars,dashboard,,Player PAT,view bi.regular_season_pat_rankings_superstars_and_stars,dashboard Player PAT
view,bi,player,dashboard,,Player Position Group Season Rankings,view bi.player,dashboard Player Position Group Season Rankings
view,bi,player_position_group_regular_season_percentile,dashboard,,Player Position Group Season Rankings,view bi.player_position_group_regular_season_percentile,dashboard Player Position Group Season Rankings
view,bi,player_position_group_regular_season_rank,dashboard,,Player Position Group Season Rankings,view bi.player_position_group_regular_season_rank,dashboard Player Position Group Season Rankings
view,bi,player_regular_season_rank_by_position_group,dashboard,,Player Position Group Season Rankings,view bi.player_regular_season_rank_by_position_group,dashboard Player Position Group Season Rankings
view,bi,player_season,dashboard,,Player Position Group Season Rankings,view bi.player_season,dashboard Player Position Group Season Rankings
view,bi,player_season_primary_and_concat_position,dashboard,,Player Position Group Season Rankings,view bi.player_season_primary_and_concat_position,dashboard Player Position Group Season Rankings
view,bi,player_season_primary_and_concat_team,dashboard,,Player Position Group Season Rankings,view bi.player_season_primary_and_concat_team,dashboard Player Position Group Season Rankings
view,bi,season,dashboard,,Player Position Group Season Rankings,view bi.season,dashboard Player Position Group Season Rankings
view,bi,game_season,dashboard,,Player Season Totals and Rankings,view bi.game_season,dashboard Player Season Totals and Rankings
view,bi,player,dashboard,,Player Season Totals and Rankings,view bi.player,dashboard Player Season Totals and Rankings
view,bi,player_game_stats,dashboard,,Player Season Totals and Rankings,view bi.player_game_stats,dashboard Player Season Totals and Rankings
view,bi,player_regular_season_percentile,dashboard,,Player Season Totals and Rankings,view bi.player_regular_season_percentile,dashboard Player Season Totals and Rankings
view,bi,player_regular_season_rank,dashboard,,Player Season Totals and Rankings,view bi.player_regular_season_rank,dashboard Player Season Totals and Rankings
view,bi,player_season,dashboard,,Player Season Totals and Rankings,view bi.player_season,dashboard Player Season Totals and Rankings
view,bi,player_season_primary_and_concat_position,dashboard,,Player Season Totals and Rankings,view bi.player_season_primary_and_concat_position,dashboard Player Season Totals and Rankings
view,bi,player_season_primary_and_concat_team,dashboard,,Player Season Totals and Rankings,view bi.player_season_primary_and_concat_team,dashboard Player Season Totals and Rankings
view,bi,season,dashboard,,Player Season Totals and Rankings,view bi.season,dashboard Player Season Totals and Rankings
view,bi,player_season_primary_and_concat_position,dashboard,,Volume and Efficiency,view bi.player_season_primary_and_concat_position,dashboard Volume and Efficiency
view,bi,player_season_primary_and_concat_team,dashboard,,Volume and Efficiency,view bi.player_season_primary_and_concat_team,dashboard Volume and Efficiency
view,bi,season,dashboard,,Volume and Efficiency,view bi.season,dashboard Volume and Efficiency
view,bi,player_season,dashboard,,Volume and Efficiency,view bi.player_season,dashboard Volume and Efficiency
view,bi,player_position_group_regular_season_percentile,dashboard,,Volume and Efficiency,view bi.player_position_group_regular_season_percentile,dashboard Volume and Efficiency
view,bi,player_regular_season_pat_percentile,dashboard,,Volume and Efficiency,view bi.player_regular_season_pat_percentile,dashboard Volume and Efficiency
view,bi,player_regular_season_volume_efficiency,dashboard,,Volume and Efficiency,view bi.player_regular_season_volume_efficiency,dashboard Volume and Efficiency
table,dbo,player_regular_season_pat_percentile,view,bi,player_regular_season_volume_efficiency,table dbo.player_regular_season_pat_percentile,view bi.player_regular_season_volume_efficiency
table,dbo,player_position_group_regular_season_percentile,view,bi,player_regular_season_volume_efficiency,table dbo.player_position_group_regular_season_percentile,view bi.player_regular_season_volume_efficiency
stored procedure,dbo,create_player_regular_season_pat_percentile,table,dbo,player_regular_season_pat_percentile,stored procedure dbo.create_player_regular_season_pat_percentile,table dbo.player_regular_season_pat_percentile
table,dbo,player_regular_season_pat_stats,stored procedure,dbo,create_player_regular_season_pat_percentile,table dbo.player_regular_season_pat_stats,stored procedure dbo.create_player_regular_season_pat_percentile
table,dbo,regular_season_minutes_buckets,stored procedure,dbo,create_player_regular_season_pat_percentile,table dbo.regular_season_minutes_buckets,stored procedure dbo.create_player_regular_season_pat_percentile
table,clean,scores,stored procedure,dbo,create_player_regular_season_correlation,table clean.scores,stored procedure dbo.create_player_regular_season_correlation
table,clean,player_game_stats,stored procedure,dbo,create_player_regular_season_correlation,table clean.player_game_stats,stored procedure dbo.create_player_regular_season_correlation
stored procedure,dbo,create_player_regular_season_correlation,table,dbo,player_regular_season_correlation,stored procedure dbo.create_player_regular_season_correlation,table dbo.player_regular_season_correlation
table,dbo,player_regular_season_correlation,view,bi,player_regular_season_correlation,table dbo.player_regular_season_correlation,view bi.player_regular_season_correlation
API Service,,NBA API,python file,,GetTodaysNBAScores2,API Service NBA API,python file GetTodaysNBAScores2
python file,,GetTodaysNBAScores2,table,stg,scores,python file GetTodaysNBAScores2,table stg.scores
python file,,GetTodaysNBAScores2,stored procedure,trf,transfer_scores,python file GetTodaysNBAScores2,stored procedure trf.transfer_scores
API Service,,NBA API,python file,,GetNBAPlayerStats2,API Service NBA API,python file GetNBAPlayerStats2
python file,,GetNBAPlayerStats2,table,stg,player_game_stats,python file GetNBAPlayerStats2,table stg.player_game_stats
python file,,GetNBAPlayerStats2,stored procedure,trf,transfer_player_game_stats,python file GetNBAPlayerStats2,stored procedure trf.transfer_player_game_stats
python file,,GetNBAPlayerStats2,stored procedure,dbo,delete_player_game_stats,python file GetNBAPlayerStats2,stored procedure dbo.delete_player_game_stats
table,dbo,player_game_stats,stored procedure,dbo,delete_player_game_stats,table dbo.player_game_stats,stored procedure dbo.delete_player_game_stats
table,dbo,scores,stored procedure,dbo,delete_player_game_stats,table dbo.scores,stored procedure dbo.delete_player_game_stats
python file,,CleanNBADataStructures.py,table,cln,clean_scores,python file CleanNBADataStructures.py,table cln.clean_scores
python file,,CleanNBADataStructures.py,table,cln,clean_player_game_stats,python file CleanNBADataStructures.py,table cln.clean_player_game_stats
